"","318-Control_A1","318-Control_A2","318-Control_A3","318-128-10_B1","318-128-10_B2","318-128-10_B3","318-130_C1","318-130_C2","318-130_C3","318-128-13_D1","318-128-13_D2","318-128-13_D3","358-Control_E1","358-Control_E2","358-Control_E3","358-128-10_F1","358-128-10_F2","358-128-10_F3","358-130_G1","358-130_G2","358-130_G3","358-128-13_H1","358-128-13_H2","358-128-13_H3"
"aDC",2.18451974177214e-19,0.0121882284363904,1.11775293916803e-19,0.00133250135956543,0.00564377642916164,0.00023280610440029,0.0150064724088386,1.31595323340091e-19,0.000554937024653489,0.0020861242040632,0.0158692450766855,0.00973194795979643,6.46739513305835e-20,0,0.00684352443519586,0,0.00725780884591689,5.01393723610282e-20,0,0.00235950670341853,0.015720853710394,0.00592646858137519,0.00886826293685974,0
"Adipocytes",5.10667402082215e-21,0,4.22055284524441e-20,0,1.33774375720446e-19,0,0,0,0,2.22664373739795e-20,1.60623834335176e-19,1.41229364367189e-19,0,0,0,0,0,0,4.12249509552917e-20,2.84875361356671e-19,0,8.33850724555032e-20,0,8.42978508255315e-20
"Astrocytes",0,2.40218815484832e-18,0,1.65425830304638e-18,1.22457695787342e-18,0,1.4684060054232e-18,1.52618513033764e-18,4.79536346454537e-19,0,0,0,0,0,1.04545437419659e-18,4.21513305197346e-18,1.60598489416883e-18,2.39747634688603e-18,2.68997703649284e-19,8.11219965140354e-19,2.2270738580828e-18,3.39462283307458e-19,5.68778576348866e-19,0
"B-cells",0,0,0,7.77909605171265e-20,0,3.07298802592367e-19,0,2.00939665100956e-19,0,0,1.38997790064566e-19,1.3831154409944e-19,0.00092941781814022,0.00137528844206556,0.000883182636344212,0.00170174163293617,0.000724544461547302,0.00163961957437678,0.00249512354346333,0.00101514835831486,0.000738032787472467,0.0002561612847948,0.00116510439661701,0.00172968338037865
"Basophils",0.0021573940626641,0.00052037855514973,0.00145554437197155,0.00604100999413424,0.00506757932483988,0.000970980198701178,0.00112600633903982,0.0039053544330697,0,0.00121492460838605,3.2520105347484e-19,0.00219548568327266,0.010328037432674,0.00456797183605098,0.0123547250243151,0.0100900481998694,0.00976588960055787,0.0129161479597002,0.00287484951491457,0.011172744598897,0.00707636159328565,0.00276003010919537,0.0214581845478674,0.0054983631912809
"CD4+ memory T-cells",0,0,1.84060992564258e-20,0,1.7520170997725e-19,0,2.96327449750805e-20,0,0,0,7.4734281474639e-20,0,0,2.91431055458763e-21,3.34484296379906e-20,1.34093315078182e-20,1.21374898840977e-20,1.05148868441941e-19,2.31627801728023e-20,0,0,5.14041579299134e-20,7.58201922152685e-20,0
"CD4+ naive T-cells",0,1.67210166603706e-19,0,4.63628663347474e-19,5.13237333498969e-19,0,0,0,0,5.1926721797823e-19,1.84245266010289e-18,0,0,3.39056629403514e-19,8.83527104106582e-19,3.63925804964805e-18,2.09968367647525e-18,0,3.52961084860641e-18,4.32762202718086e-19,2.76531096437814e-19,0,2.75870055222727e-18,3.9016503695019e-18
"CD4+ T-cells",5.31764658577161e-19,0,0,0,0,0,0,0,2.98262825572533e-19,1.13405130262675e-19,2.46817823956564e-19,0,0,1.01210457941922e-19,0,0,0,0,3.4521450774413e-21,0,0,1.03682105885477e-21,0,0
"CD4+ Tcm",0.00081520348208767,1.19399467654066e-19,2.52282106018845e-20,0.00467736203569722,0.00109799040760114,0.00363582505893081,0.00161366484267902,0.00274097112922224,0.000977479903007812,0.00255796713162403,0.00465599370977585,0.00441945274895617,0.00446987483141567,0.00195067600577263,0.00207615450005875,0.00516936131907782,0.00796681675656803,0.00197852208844578,0.00424424403151052,0.002287688999313,0.00742026138711203,0.00727969162326279,0.00428785414346224,0.00602738605430184
"CD4+ Tem",1.7122642599905e-19,2.28975723076016e-19,0,0.00163131058018132,1.11429130836888e-19,0.0064284345685218,0.00784905494732781,0.00545254182779608,0.00906560122590615,0.0155264388126082,0.00196783055637399,0.0109205434984539,0.00517055972674356,0.00681783835495891,0.00599761660288459,0.0125716748285431,0.00951177758442007,0.0145132224512065,0.0168948841420173,0.015996562716532,0.0127717757698798,0.0119169263532345,0.0109077505035296,0.0197825575218256
"CD8+ naive T-cells",4.42078130350296e-20,2.68855634073927e-23,0,3.93365113639509e-20,3.09453542222717e-19,0,4.47443612824715e-22,6.79985809515003e-23,0.000117086080562084,1.67802679812803e-22,0,2.46134506650328e-20,3.86686936874115e-19,0,1.68387878734248e-19,1.61352777328406e-19,1.35365983607115e-19,3.13379844132387e-19,0,0,0,1.05685221577212e-21,0,0
"CD8+ T-cells",6.03104581571185e-20,0,0,0,0,0,0,5.37732541935949e-19,0,0,3.64880768776234e-19,5.08473523952005e-20,3.37877354197975e-20,4.94270629302203e-05,4.01879379327491e-20,0,0,0,0,5.71773855288494e-19,1.09281384337818e-19,0,0,0
"CD8+ Tcm",0,0.000379008188861568,1.10753317698563e-20,0,0,1.3924492633552e-19,0,0,5.41396861039577e-21,2.03383652868433e-19,3.27994598030734e-20,0,0,2.65689389918984e-19,1.40048749968024e-19,7.70651120473309e-20,0,1.37884160076096e-19,0.000179632617920386,0,0,0,6.64643960105596e-19,0
"CD8+ Tem",0,0,4.4179947186199e-19,0,7.08147813607679e-19,0,1.2946565983778e-19,1.44826037702778e-19,0,0,0,6.93411352311645e-20,1.95732699380271e-18,0,4.37330411454978e-19,6.33538321882797e-19,8.92667179376602e-19,0,4.44519935181291e-19,0,9.89791762785034e-19,4.51489275107988e-20,3.93567152938085e-18,0
"cDC",0.000758507689590158,0.0041192852969604,0,3.2521511829805e-20,0.00158202366389334,3.82310017874431e-05,0.0028024141919732,5.90515822150558e-05,0,0,0.00195015986908846,0.00108054339151013,0.00111174000237766,0.00079306350241924,0.00418320594477661,0.000994023873929249,0.00382816131535966,0.00133989891483932,0.000898386936845031,0.00159217468895339,0.00459608396027484,0.00382246237635017,0.00378516076249394,0.000568039880769101
"Chondrocytes",3.05267476824187e-20,9.97302923082627e-19,1.08101769463557e-19,0,2.44671032024796e-19,0,9.35868924083399e-19,6.22302233262015e-19,2.2091466800665e-18,3.30294253236381e-19,0,0,0,0,0,3.05526549133853e-20,0,0,0,0,0,0,4.10281801187682e-18,3.25520189400477e-19
"Class-switched memory B-cells",9.12246922821982e-06,0,0,0.000237385385161792,1.36604870553797e-19,2.83684082239185e-20,0,0,4.64677049593239e-19,2.91730612419358e-20,1.17723956310319e-21,2.64049393969933e-19,0.00394689380561003,0.00365034860481999,0.00360150681562835,0.00246138625139428,0.00287375379252863,0.00176922577266032,0.00400142887306038,0.00355579479471472,0.00344005245256171,0.0013748303111544,0.00273175874139974,0.00210142615040128
"CLP",0,0.000243227052310511,6.62336095238429e-20,0,0,0,0,3.15308224366344e-20,0,7.95041930169506e-05,0.00012484523849424,1.93308330235963e-22,0,0,1.25097055704779e-20,0,0,2.57199797749048e-21,0,1.4701256704062e-19,0,0,0,0
"CMP",7.0827735478143e-20,1.94054561411643e-20,0,2.42152785404499e-19,0,4.69426366719812e-20,2.02333761110071e-19,0,1.88985545884815e-19,1.58949011430362e-19,0.000383481358934768,0,0.000153839811222878,0,0.00047870521678909,9.04743129545231e-05,0.000919301468296295,0.000735503480162268,0.000583974723691626,0,0.00250996246275164,0.00142415484549489,6.48488215193613e-20,0.000781210724599764
"DC",0.000986594958454565,0.0021042390542858,4.06949109523154e-21,2.07948004581864e-20,0.00123483117943479,0.000150966375202425,0.0031143298571871,0,2.03553192766133e-20,0,0.00215989274546998,0.00162426972487781,0,0,0.0013962752779493,0,0.000386884077260107,6.53254633634589e-20,0,0,0.00111546404614752,0.000955014676549405,0,1.11525570905163e-20
"Endothelial cells",0.000229176369483259,5.49186522271495e-05,3.37372484074989e-05,0,0,0,0,1.58051673421806e-19,0,1.70020302686944e-21,0,0,0.00345548545330806,0.00289240752248689,0.00319030141316439,0.000961214565181363,0.000176745247357637,0.00160234520459469,0.000270925013458145,0.00118926506982498,0,0.000961064400476478,0,0
"Eosinophils",2.18660972677108e-20,0,2.94721560851303e-21,0,2.78658734202479e-20,0,4.85306758930655e-20,4.37546563942896e-19,0,0,0,0,1.9180949255799e-19,0,0,5.5987196409438e-19,6.5281643445361e-19,0,0,3.17199069468678e-19,0,0,8.98386830802878e-19,4.27634618266101e-19
"Epithelial cells",0.00028919676248317,0.000328188114339358,2.58983874007973e-05,7.51314436659208e-20,1.57482910201775e-20,3.90117466827296e-05,1.00656605117197e-20,1.64692193880227e-05,0,9.23583508825316e-05,1.3545155385003e-21,1.29050043453562e-19,0,5.74425198630892e-05,0,1.04729397933984e-22,0.000136860197642242,0,9.32597516066603e-05,0,0,5.96722698089728e-05,0,7.4358945732688e-05
"Erythrocytes",0,0,0,0,0,2.44707221621819e-19,1.24606105384028e-19,0,9.76553592485761e-20,3.33199036079849e-20,2.19801009388699e-21,4.24378088824703e-20,8.71197161201724e-20,8.01192450492629e-20,8.92807362078802e-21,3.53587752783223e-20,0,0,0,1.74966453347004e-19,8.98341863100975e-20,0,8.50249592531453e-19,1.37110318029549e-20
"Fibroblasts",2.4020481116719e-18,6.32048882354475e-20,1.30627321895504e-18,0,0,2.30488841158139e-18,0,0,0,1.19014097752919e-19,0,0,3.30215493121596e-18,0,2.14851361967077e-19,1.40271158472019e-18,1.90454870321425e-18,1.73420534954228e-18,0,3.84108364932131e-18,0,0,0,3.32231483025911e-19
"GMP",0,8.11328541265806e-20,0,3.16846051886509e-18,0,7.06207723436479e-19,0,0,9.76246589058582e-19,0,1.6629229934552e-20,3.42059336370816e-20,0,0,0,6.03824196191394e-19,9.81617773553011e-19,0.00016539059592347,0,9.16957904323628e-19,0,3.50350297727187e-19,0,0
"Hepatocytes",3.45154753756897e-19,0,6.13396418636973e-20,4.07911237149435e-20,4.27530350177997e-20,1.58748501763725e-19,1.97488955050459e-19,3.71232867531237e-19,0,9.56157127899266e-21,2.29645523575117e-19,0,0,2.6976339716798e-19,2.60274690312305e-19,0,3.93332257350323e-20,5.97944232115336e-19,8.53415335184902e-19,2.89158706823472e-19,0,6.21907300199951e-19,3.54662496418152e-19,9.34931953726515e-19
"HSC",0.00846970779194746,0.00971071904712427,0.00953607349299571,0.00894269248930874,0.0103717088775293,0.010877812071923,0.00915264850966284,0.00711769300864506,0.00897615353297417,0.00791521630612486,0.00795216790122908,0.00693624064404462,0,0,0,6.40534215452139e-20,1.05514638493842e-19,3.82689423773861e-05,0,0,0,0.000296147577143738,0,3.61569627839294e-19
"iDC",0.0164230015448703,0.0261679685844997,0,0,0.00875300360505295,0.00623973160009559,0.0240667464664095,0.00597778505088857,0.000277934096472574,0.00111932033907443,0.0136318886538655,0.0142998368423545,0,0,0.016256891684351,4.69562305160444e-19,0.00834662253685851,3.29376833788394e-19,1.57369160403714e-19,0,0.0103812433360247,0.0137488704080629,0.0103871551989987,3.74153515072371e-19
"Keratinocytes",0,0,0,0,1.42799531010798e-20,9.11376084266854e-21,0,1.32639277076496e-22,1.52555226529317e-21,1.38590457318407e-21,1.06223319327712e-21,0,0,6.63801286771222e-21,0,0,0,1.71078286032214e-20,4.22403735335996e-20,6.49394489114907e-21,9.8454518565567e-21,2.79165596886747e-21,5.24234823719099e-21,5.05459968232655e-21
"ly Endothelial cells",0,0,6.00065153233799e-05,0,3.04717467541623e-21,7.45714444459584e-21,7.7856011772024e-21,0,5.13041163940034e-20,3.45335866017359e-05,0,0,0,0,1.48944132432241e-20,0,0,2.44493184492987e-19,3.92562630781818e-19,1.15081191411143e-19,1.81028802661219e-20,0,2.88710374588509e-19,2.8328739111726e-19
"Macrophages",8.34414734600142e-20,0,0,1.07213838677654e-19,8.03879649660593e-21,3.19851509904995e-21,0,5.07265346701407e-20,3.26397168900366e-05,6.14711591569594e-21,9.56599679118151e-20,9.3007007600445e-20,1.07777572801158e-20,0,0,6.86045736262744e-22,0.000458372434462767,0,8.27756664573371e-22,7.94432553991279e-20,3.00458279133111e-05,0.000366075637439189,9.1925533054439e-21,1.95623739503581e-05
"Macrophages M1",0,1.67031901691287e-19,2.44971218668772e-20,0,3.98748749275455e-19,0,4.69511965421404e-20,0,8.06497652833553e-20,0,0,1.16660561858988e-19,6.33601559134711e-19,3.57928732021084e-19,5.91549722908342e-19,0,0,0,1.52933291151192e-19,0,1.89253127176946e-19,0,0,0
"Macrophages M2",0,4.06831417661931e-21,0,0.00187043329903387,0.000541878115659918,0.00211086877365829,0.00174458190803158,0.00203368652440835,0.000759483073325723,0.00299879192203709,0.00189291323776995,0.0014414696040092,2.43253081020706e-21,0,2.62692092598544e-06,0.00156260970855597,0.00162108451541885,0.00181962062688048,0.00040745900626465,0.00158759650592802,0.00155034148216626,0.00116903270276254,0.00163710365837328,0.00132531744015617
"Mast cells",2.19975151642601e-21,0,0,0.000196557563350538,0.000359043048565743,0.000519358574353289,0.000158055070990987,0.000214157786072733,0.000102776910901466,0.000352282384450514,3.08245754186391e-24,0.00020226821195176,0.00113586666071179,0.00144628349953845,0.00164132638745975,0.00128979628573681,0.00205290052937726,0.00228186127114738,0.00125929808504853,0.00169732406865905,0.00081044960961105,0.00148390884880244,0.00187388980616776,0.00181147304241044
"Megakaryocytes",0,0,1.40720945492069e-21,0,0,0,0,3.58985090142876e-21,1.272401243204e-05,5.9535812631926e-05,0,1.88482724704858e-21,0,0.000132302464254164,0,1.80440853144422e-05,1.10835004569431e-20,0,4.32895004022058e-22,0,0,0.000151178961247549,1.86380110270283e-19,1.10630077308355e-06
"Melanocytes",2.97691589279536e-05,7.96971111823876e-06,0,0.000222897681536657,0,0.000190320709054207,2.27372583782377e-05,9.58149518071298e-05,9.61887122065569e-23,0,6.60412942025924e-05,0,0.000178685458693167,0.000209972663681386,0.000255063470989071,0.000244820021094429,0.000290389451039433,0.000307874053006707,0.000243113457156603,0.00027916335394929,0.000367704630949132,0.00028094417230261,0.000441258601164673,0.000291680759862093
"Memory B-cells",0,2.15269349945976e-19,0,0,2.72542201018846e-19,3.54125099843224e-19,1.07784394963275e-19,4.85953528032653e-21,0,6.14438570624089e-19,4.45374859853458e-19,0,0,0,0,4.88974602768944e-05,0,0,3.62609748596768e-20,0,0,2.24780676008454e-19,4.65375075164216e-19,0.000346773662424046
"MEP",0.0065900360178215,0.00766272171280207,0.00886643672305395,0.00436835072546073,0.00589484545036746,0.00559644426079773,0.00653264420338874,0.00652507558819751,0.00664248935249583,0.00370933047374718,0.00474825694314875,0.00493618646989939,0.00211248192974285,0.00241571281768793,0.00208248490447046,0,0,0,0,8.21134625624176e-20,1.23449597520478e-18,1.28920157432264e-19,1.55567734849961e-19,1.49752342829627e-19
"Mesangial cells",0.00111391591982945,0.000239670888808061,0.00139737201873492,0.00131004411451626,0.000973636917638493,0.00136210335992195,0.000822583348388348,0.000238068587326824,0.000485888617937298,0.00206718000756841,9.57609803308308e-05,0.000254189487237568,0,3.50658910676267e-21,0,0,0,0,0,0,0,0,5.7875353664503e-19,0
"Monocytes",0,0,0,0,2.57613161904474e-18,3.95514330185998e-19,1.01590093664642e-18,7.27590418131039e-19,3.3717516168006e-20,4.26066218151158e-19,0,0,0,0,6.96972991644686e-19,1.0441383086579e-18,7.48654535397252e-20,5.25022755884619e-19,4.41474794566118e-20,8.11794463562377e-19,2.61564029058601e-19,0,2.51460092900705e-18,0
"MPP",0,0,1.72872400815399e-18,4.7704729623331e-19,0,0,5.90134213310933e-19,7.72123841913745e-19,7.18677438954015e-20,0,6.00730918729701e-19,1.74131520820726e-18,5.43520916830189e-20,6.93919934448539e-21,2.60834162373344e-19,1.35719234151258e-19,6.84423315058143e-19,0,0,2.47583415778771e-20,1.74507154763096e-19,0,1.68668726014506e-18,3.19901286658376e-19
"MSC",0.00445155999804859,0.00843278453210983,1.14080036795087e-18,0.00478255381599242,0,0.0121223082890534,0.0199357879198227,0.0203212751649786,0.0196534588686585,6.49008651742893e-19,0.0180785873248309,0.0286724189791583,0.0462537095472803,0.0168440562823128,0.0246397434981766,0.0597821776052899,0.0439350941338117,0.0351847299708504,0.0543094910246548,0.0400399619749393,0.0711066460812332,0.0468409339362916,0.07425130570335,0.0739655227590564
"mv Endothelial cells",6.8162632884975e-20,0,0,0,5.39023498865946e-20,0,0,6.91315998113256e-20,1.5983789981425e-19,0,0,5.80564514071627e-20,3.02599222474048e-19,0,0,0,0,0,0,7.05178084682555e-20,0,0,0,1.95198045532989e-18
"Myocytes",0.00242790045752459,0.000548120065378789,0.00145965162444229,0.000862825044068237,0.000185552645167103,0.000276539440415434,8.49581060432912e-05,0.000427542692263596,0.000641328810741882,0.000881889414680869,0,0.00039107405280066,8.14409194764536e-20,1.15693080360779e-19,9.62959810983484e-05,8.86581710276112e-20,1.31515893633511e-19,4.28788802958413e-20,4.22451421968234e-19,0,0,6.60086385007201e-20,0,3.39619505040109e-19
"naive B-cells",1.55899978281598e-20,2.45736180743452e-19,0,5.11831763643043e-19,1.65584550439164e-20,0,0,0,0,3.65689791124534e-19,2.42463661793473e-19,1.47788679419724e-19,0,0.00047656208801353,0,0.000307928138679604,0.000277057389036958,0.000486854933658037,0.000134120425937697,0,0.000518624561366988,0,6.4027220977187e-06,0.000575612397367584
"Neurons",6.0786329079555e-05,4.82836842726393e-05,6.50222349943792e-05,3.52213244500439e-05,2.49632883916864e-05,5.03100292889151e-05,4.65134534243314e-05,3.67990192805259e-05,5.66734047015837e-05,4.85459124813511e-05,3.94161297806046e-05,4.44141943772164e-05,1.74388888650413e-05,1.03616753439787e-05,8.28855076244454e-06,0,0,0,1.59334360738276e-06,0,0,3.04799618271799e-07,5.432789190582e-22,0
"Neutrophils",0,0,0,0,0,0,6.35009250360901e-21,4.90729937055578e-20,3.49274275246815e-19,0,2.44888625818549e-20,6.9840970648923e-20,0,0,0,1.78587617459962e-20,0,7.5836362409645e-21,1.31992318738243e-19,1.85741470683407e-19,4.21044909961438e-20,3.4640758629964e-20,0,1.56047232850878e-19
"NK cells",8.31083741949463e-20,0,5.60973283685791e-19,0,1.74796034592148e-18,2.3910070920586e-20,0,7.70618287440017e-19,0,0,0,1.93260779062498e-19,0,7.52498062898304e-19,2.31994082528955e-18,1.78863226112913e-18,2.95793722213424e-19,1.4990463441368e-18,0,1.73703168474376e-18,1.72778120017463e-19,0,5.32751122124841e-18,1.51965671933068e-18
"NKT",0.000143183535337796,0.000458720981858963,3.91364291160983e-19,0,1.00543630530512e-19,0.000761215036144845,0.00130058110601441,0.000711352165407223,0.000989795879469696,7.62363274403113e-20,0.00122851356892005,0.00225540495619622,0.000486410448678816,0.000611806308229956,7.63826065018068e-05,0.00144530704987396,0.0027513602005061,0.00154809116390145,0.00320526147157976,0.00314612281327871,0.00252481066998229,0.00362185630261696,0.00180254778321426,0.00310878138383689
"Osteoblast",0,8.43067136276581e-19,0.000810874102226505,2.69817688234706e-19,0.000901669208928734,2.1465598229203e-19,0,0,0,0,9.3216597267663e-19,0,2.35339203441253e-19,0,7.65480054461718e-19,0,0,0,0,0,0,0,0,0
"pDC",4.45749485234509e-19,2.31486419240029e-19,0,0,1.55871266994446e-19,1.23854925020576e-20,5.86865770667318e-05,2.04215100262922e-20,0.000566553153967814,0.000719821086875371,0,0,0.000290837381433287,0,0.000200863119148971,1.4937608240248e-06,8.7140595971718e-21,0,0.000182413858718316,8.34297767154606e-21,0.00102832026519553,0.00127002788764569,0.000786834718693038,0.000944150465893379
"Pericytes",3.26569634435225e-19,0,1.14101034111865e-18,0,4.56498380006975e-19,0,0,0,8.45942876357624e-20,0,0,1.29878545956395e-18,2.67884266339891e-18,9.04309062530294e-19,1.48899618313391e-18,0,0,0,1.9689681615684e-18,1.75979004941037e-18,0,4.59736730854624e-18,6.74524676324173e-18,3.55549571047078e-18
"Plasma cells",0.00127252453818176,0.00129072793431438,0.000420019878104053,0.000950742947920265,0.00126767449123088,0.00126007216275824,0.0011526562781501,0.00186022935573036,0.00198733853496752,0.00210333573709355,0.00132746294078425,0.00175892332600912,4.68340857158203e-05,0,9.3264488347502e-05,0.000136356560174485,0,0.000340571183105485,0.000564488016483476,6.8563182915909e-05,0,0.000133089271358902,0.000361969626659968,0.000605645080081656
"Platelets",2.08986106578484e-19,5.14143470134598e-20,0,0,0,0,8.7256492582152e-21,0,0,2.05176805829586e-19,0,0,1.97980903976191e-19,5.58208495807824e-22,0,1.84785688016702e-19,3.28841877524785e-19,0,0,2.75388667403338e-19,0,5.38611591176213e-20,0,0
"Preadipocytes",0,0,0,0.000749871858675554,0,5.0265688431301e-19,7.92080569101292e-19,8.04902938853437e-19,0,3.99058785451146e-19,2.16742976792766e-18,2.49150423008794e-19,2.50903998610999e-19,3.06420591393687e-19,4.28880845432753e-19,0,0,0,1.20584377473607e-18,3.54477449562712e-20,1.01402852417544e-18,1.32548802294925e-18,3.30695703817692e-18,3.37925073351776e-18
"pro B-cells",0,2.93178449061131e-19,7.82480500011642e-19,4.53941229180067e-19,9.81943708489652e-19,0,0,1.93023222779303e-19,0,0,0,7.41280582094878e-20,0.00024305660994056,0.000216104527919203,0.000308225978595702,0.000168911820522272,2.46797728183691e-21,1.91239696767912e-21,0,0,0,0,2.20906590359856e-20,3.18754386456758e-22
"Sebocytes",2.11939492437056e-22,0,0,0,0,5.54988838820754e-21,2.95001166954177e-22,0,0,0,0,0,0,3.5642235347993e-23,0,1.96272471821781e-21,3.78900085217858e-22,2.58366578751795e-21,0,6.79829371454992e-22,4.718712341268e-21,0,0,1.77937425203996e-22
"Skeletal muscle",7.27429285802384e-20,2.90414729538977e-19,1.21291036606272e-18,7.97205486763121e-22,7.48447403146602e-19,2.21654507326406e-20,2.08295058704697e-20,0,1.17957035960912e-18,3.55180604371132e-19,0,7.67847873760382e-19,4.35617207076876e-19,0,0,1.04680764897219e-19,0,0,2.78312251248923e-19,0,4.9391937362928e-19,1.16455306452552e-18,0,0
"Smooth muscle",0.0250709744385049,0.0304518714383906,0.0320710149332757,0.00739796123448303,0.0168707158176618,0.00397613634419715,2.05395383234225e-19,0.00104905168277027,7.25770170522882e-19,0.00548652394134025,0,0,0.0138169605786515,0.0339626759555065,0.0337191038231044,0.0108936775597635,0.0150757327611283,0.0214783032846142,0.00399913860290799,0.00650185355555939,3.15439694242761e-18,0.00952050493945268,0.00311035049722228,0
"Tgd cells",0,0,4.76607833298545e-20,0,7.57962983741072e-20,0,0,3.17274487818158e-20,8.93480036230801e-20,1.2318241277725e-20,8.50624399739944e-20,0,0,3.3506857084428e-20,2.24289395947848e-19,0,0,0,6.28222440416924e-19,0,0,4.17309455071806e-19,2.49608740145041e-19,1.70285583562495e-19
"Th1 cells",0.000179113321857599,0.000188712966376734,0,2.29054180416329e-20,0,0.000158654294681794,0.000573253254524438,0.000137619381370074,0.000278256800354702,0,0.000493890597054351,0.000234458943393598,1.0865363156902e-20,0,0,3.5488974451322e-19,1.55396961424273e-18,0,0,5.71597723636187e-19,0,1.91875353870461e-19,0,4.67524199413767e-21
"Th2 cells",0.000385239052025571,0.000368467266780991,0.000832284005551034,0.000343910867975069,0.000158350349833865,1.58090865015121e-19,3.00496877864593e-21,0.000252430268922962,0.000179938977137197,0,0,1.24307654800763e-19,0.00219164476497532,0.00277175597500566,0.00342207044166974,0.00301612427040368,0.00324254140079078,0.00171236573861504,0.0034503110944793,0.00215049561593202,0.00198956519907046,0.00230309455154624,5.61222121390028e-23,0.00120179520103862
"Tregs",0,0,4.30960612449882e-20,3.89770861850464e-19,4.83491399553983e-20,0,1.16917779724052e-18,8.20297686219726e-22,1.17994613136929e-18,5.29392969797485e-19,0,0,6.87260691579188e-19,0,5.63952630833312e-19,0,0,0,6.25125337293089e-19,0,2.20824034970122e-18,3.49260019277301e-19,0,9.96062053653706e-20
"ImmuneScore",0.000657729972303044,0.00140282603619053,3.78659993593023e-19,0.000131038375567025,0.00106258281866702,0.00044688329970381,0.00218158995211872,0.000142771857381824,9.0277751861002e-05,0.00023485492296701,0.00143992849697998,0.00121769195788638,0.00137685631923467,0.00191399933635616,0.00261385620116884,0.00199435861244866,0.00241513433509829,0.00261432056368278,0.00250294775234124,0.00180831495131594,0.00179599484742957,0.00204077363172389,0.00202599613518985,0.00237381253115964
"StromaScore",0.000114588184741631,2.74593261135748e-05,1.68686242037501e-05,0,6.68871878602232e-20,1.15244420579069e-18,0,7.90258367109032e-20,0,7.1490369076884e-20,8.03119171675882e-20,7.06146821835946e-20,0.00172774272665403,0.00144620376124344,0.0015951507065822,0.000480607282590682,8.83726236788195e-05,0.000801172602297346,0.000135462506729072,0.000594632534912492,0,0.000480532200238239,0,2.08264666925721e-19
"MicroenvironmentScore",0.000772318157044674,0.00143028536230411,1.68686242037505e-05,0.000131038375567025,0.00106258281866702,0.000446883299703811,0.00218158995211872,0.000142771857381824,9.0277751861002e-05,0.00023485492296701,0.00143992849697998,0.00121769195788638,0.00310459904588871,0.0033602030975996,0.00420900690775104,0.00247496589503934,0.00250350695877711,0.00341549316598012,0.00263841025907032,0.00240294748622843,0.00179599484742957,0.00252130583196213,0.00202599613518985,0.00237381253115964
